NAME	TITLE	SCORE	
MED9	mediator complex subunit 9 [Source:HGNC Symbol;Acc:HGNC:25487]	0.1490331	
GRIK2	glutamate ionotropic receptor kainate type subunit 2 [Source:HGNC Symbol;Acc:HGNC:4580]	0.14783548	
SHC3	SHC adaptor protein 3 [Source:HGNC Symbol;Acc:HGNC:18181]	0.1464241	
DISP3	dispatched RND transporter family member 3 [Source:HGNC Symbol;Acc:HGNC:29251]	0.14546417	
SLC18A1	solute carrier family 18 member A1 [Source:HGNC Symbol;Acc:HGNC:10934]	0.14536074	
ARMC6	armadillo repeat containing 6 [Source:HGNC Symbol;Acc:HGNC:25049]	0.14513937	
JMY	junction mediating and regulatory protein, p53 cofactor [Source:HGNC Symbol;Acc:HGNC:28916]	0.1443581	
FEZ2	fasciculation and elongation protein zeta 2 [Source:HGNC Symbol;Acc:HGNC:3660]	0.14427978	
BEND4	BEN domain containing 4 [Source:HGNC Symbol;Acc:HGNC:23815]	0.14276254	
CNNM1	cyclin and CBS domain divalent metal cation transport mediator 1 [Source:HGNC Symbol;Acc:HGNC:102]	0.14103112	
PARD3	par-3 family cell polarity regulator [Source:HGNC Symbol;Acc:HGNC:16051]	0.14090888	
GARRE1	granule associated Rac and RHOG effector 1 [Source:HGNC Symbol;Acc:HGNC:29016]	0.13654314	
MCMDC2	minichromosome maintenance domain containing 2 [Source:HGNC Symbol;Acc:HGNC:26368]	0.13598655	
HTRA2	HtrA serine peptidase 2 [Source:HGNC Symbol;Acc:HGNC:14348]	0.13552618	
UNC5C	unc-5 netrin receptor C [Source:HGNC Symbol;Acc:HGNC:12569]	0.13539751	
GMEB2	glucocorticoid modulatory element binding protein 2 [Source:HGNC Symbol;Acc:HGNC:4371]	0.13441221	
GID4	GID complex subunit 4 homolog [Source:HGNC Symbol;Acc:HGNC:28453]	0.13426918	
MPRIP	myosin phosphatase Rho interacting protein [Source:HGNC Symbol;Acc:HGNC:30321]	0.13266477	
OSCP1	organic solute carrier partner 1 [Source:HGNC Symbol;Acc:HGNC:29971]	0.13170563	
PRMT8	protein arginine methyltransferase 8 [Source:HGNC Symbol;Acc:HGNC:5188]	0.13135083	
RAPGEF4	Rap guanine nucleotide exchange factor 4 [Source:HGNC Symbol;Acc:HGNC:16626]	0.12990253	
DDX17	DEAD-box helicase 17 [Source:HGNC Symbol;Acc:HGNC:2740]	0.12807162	
MFAP4	microfibril associated protein 4 [Source:HGNC Symbol;Acc:HGNC:7035]	0.12683524	
GALNTL6	polypeptide N-acetylgalactosaminyltransferase like 6 [Source:HGNC Symbol;Acc:HGNC:33844]	0.12611657	
RIN2	Ras and Rab interactor 2 [Source:HGNC Symbol;Acc:HGNC:18750]	0.1250975	
CLPB	caseinolytic mitochondrial matrix peptidase chaperone subunit B [Source:HGNC Symbol;Acc:HGNC:30664]	0.12158011	
SLC7A1	solute carrier family 7 member 1 [Source:HGNC Symbol;Acc:HGNC:11057]	0.12076561	
P2RY14	purinergic receptor P2Y14 [Source:HGNC Symbol;Acc:HGNC:16442]	0.12027971	
EML4	EMAP like 4 [Source:HGNC Symbol;Acc:HGNC:1316]	0.12021188	
ANOS1	anosmin 1 [Source:HGNC Symbol;Acc:HGNC:6211]	0.118827075	
KIF2A	kinesin family member 2A [Source:HGNC Symbol;Acc:HGNC:6318]	0.11689459	
TRIM67	tripartite motif containing 67 [Source:HGNC Symbol;Acc:HGNC:31859]	0.11451999	
TESK1	testis associated actin remodelling kinase 1 [Source:HGNC Symbol;Acc:HGNC:11731]	0.113933995	
NUP85	nucleoporin 85 [Source:HGNC Symbol;Acc:HGNC:8734]	0.11216056	
HMBOX1	homeobox containing 1 [Source:HGNC Symbol;Acc:HGNC:26137]	0.11154736	
SHKBP1	SH3KBP1 binding protein 1 [Source:HGNC Symbol;Acc:HGNC:19214]	0.11064315	
KHDRBS3	KH RNA binding domain containing, signal transduction associated 3 [Source:HGNC Symbol;Acc:HGNC:18117]	0.11038494	
JPH3	junctophilin 3 [Source:HGNC Symbol;Acc:HGNC:14203]	0.10781399	
NFX1	nuclear transcription factor, X-box binding 1 [Source:HGNC Symbol;Acc:HGNC:7803]	0.10735587	
PRSS35	serine protease 35 [Source:HGNC Symbol;Acc:HGNC:21387]	0.1073089	
RAP1GAP	RAP1 GTPase activating protein [Source:HGNC Symbol;Acc:HGNC:9858]	0.10729471	
ARHGEF17	Rho guanine nucleotide exchange factor 17 [Source:HGNC Symbol;Acc:HGNC:21726]	0.105762914	
FIG4	FIG4 phosphoinositide 5-phosphatase [Source:HGNC Symbol;Acc:HGNC:16873]	0.103581116	
TENT5A	terminal nucleotidyltransferase 5A [Source:HGNC Symbol;Acc:HGNC:18345]	0.100440584	
LHFPL6	LHFPL tetraspan subfamily member 6 [Source:HGNC Symbol;Acc:HGNC:6586]	0.10022244	
CRACD	capping protein inhibiting regulator of actin dynamics [Source:HGNC Symbol;Acc:HGNC:29219]	0.09924335	
VASH1	vasohibin 1 [Source:HGNC Symbol;Acc:HGNC:19964]	0.098600775	
MAN1C1	mannosidase alpha class 1C member 1 [Source:HGNC Symbol;Acc:HGNC:19080]	0.09191084	
SFMBT1	Scm like with four mbt domains 1 [Source:HGNC Symbol;Acc:HGNC:20255]	0.09041355	
ADAM12	ADAM metallopeptidase domain 12 [Source:HGNC Symbol;Acc:HGNC:190]	0.09015066	
RYR2	ryanodine receptor 2 [Source:HGNC Symbol;Acc:HGNC:10484]	0.088443264	
AREL1	apoptosis resistant E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:20363]	0.087308966	
RAB35	RAB35, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9774]	0.08603194	
ZNF423	zinc finger protein 423 [Source:HGNC Symbol;Acc:HGNC:16762]	0.083255365	
KCNJ6	potassium inwardly rectifying channel subfamily J member 6 [Source:HGNC Symbol;Acc:HGNC:6267]	0.08249619	
TMCC1	transmembrane and coiled-coil domain family 1 [Source:HGNC Symbol;Acc:HGNC:29116]	0.082051694	
ARHGEF25	Rho guanine nucleotide exchange factor 25 [Source:HGNC Symbol;Acc:HGNC:30275]	0.08069468	
IGLON5	IgLON family member 5 [Source:HGNC Symbol;Acc:HGNC:34550]	0.07939089	
SNORA81	small nucleolar RNA, H/ACA box 81 [Source:HGNC Symbol;Acc:HGNC:32667]	0.076487444	
SLCO3A1	solute carrier organic anion transporter family member 3A1 [Source:HGNC Symbol;Acc:HGNC:10952]	0.07621902	
SIKE1	suppressor of IKBKE 1 [Source:HGNC Symbol;Acc:HGNC:26119]	0.07498554	
SYDE2	synapse defective Rho GTPase homolog 2 [Source:HGNC Symbol;Acc:HGNC:25841]	0.074164145	
WDR31	WD repeat domain 31 [Source:HGNC Symbol;Acc:HGNC:21421]	0.0733879	
NPFFR2	neuropeptide FF receptor 2 [Source:HGNC Symbol;Acc:HGNC:4525]	0.07326535	
DNAI3	dynein axonemal intermediate chain 3 [Source:HGNC Symbol;Acc:HGNC:30711]	0.07276307	
SIPA1	signal-induced proliferation-associated 1 [Source:HGNC Symbol;Acc:HGNC:10885]	0.07175266	
FBXO46	F-box protein 46 [Source:HGNC Symbol;Acc:HGNC:25069]	0.07031697	
UBE2O	ubiquitin conjugating enzyme E2 O [Source:HGNC Symbol;Acc:HGNC:29554]	0.06923332	
ELAPOR2	endosome-lysosome associated apoptosis and autophagy regulator family member 2 [Source:HGNC Symbol;Acc:HGNC:21945]	0.067311406	
RNF122	ring finger protein 122 [Source:HGNC Symbol;Acc:HGNC:21147]	0.06580552	
TMEM275	transmembrane protein 275 [Source:HGNC Symbol;Acc:HGNC:53938]	0.06508407	
FAM163B	family with sequence similarity 163 member B [Source:HGNC Symbol;Acc:HGNC:33277]	0.064877644	
CLEC3A	C-type lectin domain family 3 member A [Source:HGNC Symbol;Acc:HGNC:2052]	0.062681094	
MTERF1	mitochondrial transcription termination factor 1 [Source:HGNC Symbol;Acc:HGNC:21463]	0.062298402	
VSTM2B	V-set and transmembrane domain containing 2B [Source:HGNC Symbol;Acc:HGNC:33595]	0.061257973	
TAGAP	T cell activation RhoGTPase activating protein [Source:HGNC Symbol;Acc:HGNC:15669]	0.059698347	
TMEM132C	transmembrane protein 132C [Source:HGNC Symbol;Acc:HGNC:25436]	0.058254268	
RANBP2	RAN binding protein 2 [Source:HGNC Symbol;Acc:HGNC:9848]	0.057969604	
NDUFAF8	NADH:ubiquinone oxidoreductase complex assembly factor 8 [Source:HGNC Symbol;Acc:HGNC:33551]	0.055727463	
UNC13B	unc-13 homolog B [Source:HGNC Symbol;Acc:HGNC:12566]	0.053723976	
ANKRD66	ankyrin repeat domain 66 [Source:HGNC Symbol;Acc:HGNC:44669]	0.053072713	
SMIM10	small integral membrane protein 10 [Source:HGNC Symbol;Acc:HGNC:41913]	0.05182769	
TST	thiosulfate sulfurtransferase [Source:HGNC Symbol;Acc:HGNC:12388]	0.049540825	
GPR45	G protein-coupled receptor 45 [Source:HGNC Symbol;Acc:HGNC:4503]	0.047839377	
TMEM151A	transmembrane protein 151A [Source:HGNC Symbol;Acc:HGNC:28497]	0.0474416	
ARSB	arylsulfatase B [Source:HGNC Symbol;Acc:HGNC:714]	0.047366813	
SRMS	src-related kinase lacking C-terminal regulatory tyrosine and N-terminal myristylation sites [Source:HGNC Symbol;Acc:HGNC:11298]	0.04736438	
MAGI3	membrane associated guanylate kinase, WW and PDZ domain containing 3 [Source:HGNC Symbol;Acc:HGNC:29647]	0.045583352	
TENM2	teneurin transmembrane protein 2 [Source:HGNC Symbol;Acc:HGNC:29943]	0.045181397	
KCNJ15	potassium inwardly rectifying channel subfamily J member 15 [Source:HGNC Symbol;Acc:HGNC:6261]	0.04343495	
RGS9BP	regulator of G protein signaling 9 binding protein [Source:HGNC Symbol;Acc:HGNC:30304]	0.042238794	
GUCY1A2	guanylate cyclase 1 soluble subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:4684]	0.04152439	
GTPBP8	GTP binding protein 8 (putative) [Source:HGNC Symbol;Acc:HGNC:25007]	0.03973767	
COLGALT1	collagen beta(1-O)galactosyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:26182]	0.039368834	
CCKBR	cholecystokinin B receptor [Source:HGNC Symbol;Acc:HGNC:1571]	0.03669095	
PTPRD	protein tyrosine phosphatase receptor type D [Source:HGNC Symbol;Acc:HGNC:9668]	0.03504487	
PIGG	phosphatidylinositol glycan anchor biosynthesis class G [Source:HGNC Symbol;Acc:HGNC:25985]	0.033949297	
RIMS2	regulating synaptic membrane exocytosis 2 [Source:HGNC Symbol;Acc:HGNC:17283]	0.032319825	
SH3TC1	SH3 domain and tetratricopeptide repeats 1 [Source:HGNC Symbol;Acc:HGNC:26009]	0.02981549	
DOCK4	dedicator of cytokinesis 4 [Source:HGNC Symbol;Acc:HGNC:19192]	0.029067092	
PLCB4	phospholipase C beta 4 [Source:HGNC Symbol;Acc:HGNC:9059]	0.027701054	
AP3B2	adaptor related protein complex 3 subunit beta 2 [Source:HGNC Symbol;Acc:HGNC:567]	0.026816044	
TOM1L2	target of myb1 like 2 membrane trafficking protein [Source:HGNC Symbol;Acc:HGNC:11984]	0.02654714	
ATP11B	ATPase phospholipid transporting 11B (putative) [Source:HGNC Symbol;Acc:HGNC:13553]	0.025136532	
TC2N	tandem C2 domains, nuclear [Source:HGNC Symbol;Acc:HGNC:19859]	0.024255881	
SLC29A4	solute carrier family 29 member 4 [Source:HGNC Symbol;Acc:HGNC:23097]	0.02414738	
CPNE8	copine 8 [Source:HGNC Symbol;Acc:HGNC:23498]	0.02385398	
PITPNC1	phosphatidylinositol transfer protein cytoplasmic 1 [Source:HGNC Symbol;Acc:HGNC:21045]	0.022976909	
AXL	AXL receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:905]	0.0216308	
SLC25A29	solute carrier family 25 member 29 [Source:HGNC Symbol;Acc:HGNC:20116]	0.020164719	
CTBP1	C-terminal binding protein 1 [Source:HGNC Symbol;Acc:HGNC:2494]	0.016135203	
ASTE1	asteroid homolog 1 [Source:HGNC Symbol;Acc:HGNC:25021]	0.013984722	
ANO7	anoctamin 7 [Source:HGNC Symbol;Acc:HGNC:31677]	0.012227756	
GAA	alpha glucosidase [Source:HGNC Symbol;Acc:HGNC:4065]	0.011786025	
CSDC2	cold shock domain containing C2 [Source:HGNC Symbol;Acc:HGNC:30359]	0.0100610545	
